a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,code,name,family,familyCode
47285,1460,1324,2052,13752,2906,8313,1767,38185,2092,9027,16950,11618,24695,10467,7663,10174,18470,21128,22630,23708,2429,479,113,929,299,kl,Greenlandic,Eskimo-Aleut,esk
2468,85,340,210,631,107,453,262,2015,30,570,675,514,831,371,334,937,584,855,1314,1842,177,51,23,147,14,ik,Inupiak,Eskimo-Aleut,esk
648,30,96,65,224,34,110,84,651,63,143,247,164,398,197,121,188,216,254,411,470,58,30,5,43,6,iu,Inuktitut,Eskimo-Aleut,esk
788511,70233,41449,82663,605582,39566,120037,31265,557008,31709,234912,333460,161294,824347,394586,144173,1874,144746,404359,320290,113689,102020,134068,3078,382408,50968,ht,Haitian,French Creole,fc
3846032,357798,1154360,1509232,3658277,319037,500360,274159,2087551,80738,35890,1836674,903094,2337061,1650578,787140,211499,2023210,2293122,1831962,1411383,354152,13006,71418,66445,53748,oc,Occitan,Indo European,ie
5563997,883819,256088,2775253,8386885,1214213,2422746,967463,4446839,730652,2397989,3244562,2172859,5045860,3440580,1157396,9556,5536673,3989131,4817989,1277783,1701964,90918,22427,633613,54472,nn,Norwegian Nynorsk,Indo European,ie
150442,23201,53550,59507,174862,33302,31022,69464,123477,3952,12267,65739,44848,113171,107372,34760,1531,101837,100957,130956,42279,17698,21833,3387,24421,1967,mr,Marathi,Indo European,ie
11526360,1528670,619926,2657458,5788783,357135,1848385,284232,13347419,2407981,4295673,3606773,3686183,5298183,6944829,2816324,5585,5838653,8117099,5492025,4723315,2735219,37927,75448,1475390,355710,lt,Lithuanian,Indo European,ie
4682598,858680,1688225,1919324,6294569,1119181,989598,2583083,3886439,110081,390519,2210137,1430703,3766587,3788427,1076387,42497,3376378,3609084,4491600,1353712,506584,890236,94996,848738,70339,simple,Simple English,Indo European,ie
10137114,1323230,941966,2934928,7700890,341587,1657642,740807,8613290,4381227,3317967,3129843,2745308,5796136,7968908,2530407,10147,4674697,4381171,3841347,3736196,2932166,66206,27143,86974,1485316,sh,Serbo-Croatian,Indo European,ie
2046063,253623,737231,721101,1625076,147424,188082,163396,1128798,11350,42430,664198,435043,1214546,1307443,380971,89430,986388,1020017,846892,616799,131408,8699,59228,272760,67944,an,Aragonese,Indo European,ie
15002569,2003292,1511753,4242775,11467707,485603,2476982,1163924,12872954,6876197,4988873,4787990,4062924,8682383,11786504,3804693,20360,7055225,6616975,5919881,5705677,4378439,134449,42860,169085,2294401,hr,Croatian,Indo European,ie
22138,4035,6897,7595,21256,4304,4378,8625,19505,980,2110,9903,6382,14713,15112,4249,968,13872,13788,16587,5888,3136,2573,2099,3628,1041,tg,Tajik,Indo European,ie
45284,11299,30887,20817,34478,2147,10658,9139,43298,14879,22161,16907,18360,33442,26240,15454,46,32016,32055,23029,8349,1055,30798,1518,5945,39394,csb,Kashubian,Indo European,ie
905451,148979,251616,370781,785466,70154,86931,70354,529756,18066,5660,416224,205850,501648,541932,186452,52650,466420,540670,334536,371617,4706,2957,9990,15825,23651,mwl,Mirandese,Indo European,ie
35887826,5836455,6070926,17945658,39534170,7840285,11221421,8254243,23256033,2302202,12037505,20368738,13364903,33462088,17861830,7057055,75045,32539340,25406691,29255700,7804138,9318131,548854,568215,2750358,303435,sv,Swedish,Indo European,ie
293326,49857,128444,127721,395535,73410,66578,142984,269512,5842,22918,142262,93995,243998,239613,78198,4190,218678,224392,283296,90898,36221,46892,9726,51433,5330,si,Sinhalese,Indo European,ie
650276,132416,177323,373047,566514,110090,203707,268536,519641,23806,96470,176504,214889,552267,318599,65126,1843,308575,434601,342384,243229,75489,117923,5765,11994,79927,bar,Bavarian,Indo European,ie
3755876,562083,1612837,1295638,3067071,188111,666580,538132,3345484,907385,1522750,1003624,1134308,2344909,3243284,1164058,5512,2273151,1867467,1651824,1137839,55681,2016500,24703,1498415,2040767,pl,Polish,Indo European,ie
55842928,6850218,17548628,19967870,58147941,4702260,6333060,3538515,33770799,1312443,738921,30400184,13798430,29659706,21542768,12527709,3463363,31303104,35935377,27045782,16172036,7104417,336653,2020339,1562576,737799,ca,Catalan,Indo European,ie
70090103,12723313,27311858,31645123,96220324,17990065,15836297,37932104,60390321,1740543,5357044,33860954,20879439,59600265,58266649,16686684,815699,53641330,53103567,69235243,21148899,8467759,13326883,1597840,12341441,1079594,en,English,Indo European,ie
139,22,28,27,54,18,23,38,73,19,25,44,34,58,46,32,2,66,51,55,35,11,11,3,11,3,ks,Kashmiri,Indo European,ie
2891,490,795,596,2277,368,1382,540,2949,629,402,1455,1107,1466,1413,1054,39,1694,1413,1170,1052,561,147,688,393,138,os,Ossetic,Indo European,ie
328394,74647,147111,127943,362250,63823,82385,112516,344804,16637,45389,180436,122620,236378,251816,95200,6251,252206,231080,232721,120605,64020,46767,51021,54472,15807,ru,Russian,Indo European,ie
1491457,166741,590023,619198,1719216,137555,155829,79711,919199,11468,22955,878661,390484,1006745,927490,345518,93523,855810,975495,636566,739437,127223,10469,88588,175575,47202,ast,Asturian,Indo European,ie
1559680,153928,92072,436562,1069910,107605,123320,178068,1042779,50962,234792,663231,406778,620365,952068,266362,75949,553809,823516,376713,475329,189582,9349,12126,56658,97629,io,Ido,Indo European,ie
36607,6496,14723,14615,41990,7972,8164,16955,32730,983,2707,16854,11791,28069,27258,8999,627,24716,25955,31334,11037,4038,5011,1060,6404,824,ps,Pashto,Indo European,ie
57674535,7608523,24486065,31151750,104138738,8023247,9177284,7419790,53199324,2430014,1639763,43361423,20173003,53668878,39227437,20822257,5760888,49929536,55371219,50489738,39445620,9347214,866999,2883330,2844102,902342,fr,French,Indo European,ie
3177100,667169,845999,2454073,7564948,346973,1252394,1146141,3131098,501614,697166,1847653,966756,3749441,2617711,868613,10245,2701795,2089973,2601770,919693,1123741,667764,31553,142736,323596,nl,Dutch,Indo European,ie
5003,446,104,1022,1282,472,651,607,3297,631,657,794,1123,2000,883,227,51,1622,2781,1133,1675,54,640,36,44,211,got,Gothic,Indo European,ie
80499,7200,29388,35643,105532,7745,14057,21166,55754,3219,594,46746,20361,79466,43870,22850,6608,43969,68107,61809,52577,10467,323,3743,6348,767,nrm,Norman,Indo European,ie
53618,10295,21195,16885,46768,7695,15965,13734,68842,7610,11345,26916,18071,32595,36039,16564,930,35736,30777,30902,17366,14912,5967,16772,9440,4593,be-x-old,Belarusian (Taraskievica),Indo European,ie
32964,6133,15117,11304,33267,7121,8219,10002,26348,1226,3035,18077,14124,22190,26081,10080,735,23808,19441,25377,11514,3648,4347,1913,5628,1152,ur,Urdu,Indo European,ie
285878,26935,140265,67626,286270,28123,43198,19070,214610,8252,2013,107408,79838,219324,185899,84708,5061,171001,120071,173899,111888,46082,1037,1170,1722,26690,nap,Neapolitan,Indo European,ie
74929,13356,29816,31097,86047,17553,16165,33697,62845,2246,6726,33457,23313,56088,55292,19590,810,50056,53548,62075,22139,9243,11101,2696,11740,1192,gu,Gujarati,Indo European,ie
151324,10661,62819,49819,83084,14197,23000,27730,155584,7875,1438,55737,34590,91782,48643,34525,2750,72691,61794,78221,110423,14951,821,699,1194,9596,co,Corsican,Indo European,ie
3220,557,1239,1244,3818,611,781,1464,2801,106,245,1545,1094,2366,2399,931,58,2319,2477,2793,988,332,430,157,552,73,sd,Sindhi,Indo European,ie
46985,7000,3310,14407,42936,3015,10640,21188,15431,1305,13790,16113,9578,45044,26001,6265,147,27030,30976,19885,8349,7674,17001,141,30830,350,kw,Cornish,Indo European,ie
12836039,1314035,4780202,5697902,11856661,1094000,1202828,797315,7194565,73960,165460,3556891,2982082,7641156,10611181,2759670,632198,6947865,7431783,5118573,3835620,1039545,79475,844814,120284,402495,gl,Galician,Indo European,ie
118149,21984,37237,27778,73308,6138,16164,35547,77362,6525,18122,47753,25990,63087,60711,20086,822,60022,61323,58280,46968,16397,8189,1293,12027,7823,roa-rup,Aromanian,Indo European,ie
224501,48995,106791,98245,235297,54185,65937,81837,207193,17409,35784,121610,90875,151165,167269,97622,5236,161701,137663,162345,73774,26601,49094,17060,36269,9175,fa,Persian,Indo European,ie
204045,16195,7812,86340,194096,12363,15966,11623,113804,10959,49949,92453,44341,115449,126639,34335,796,91514,124584,64253,50916,22630,891,937,23756,10328,lad,Judeo-Spanish,Indo European,ie
43176,5639,11197,10359,19461,2803,6213,10861,20184,2145,4215,11281,8071,23534,20255,7277,391,20182,16615,17314,17714,2287,2074,524,5812,814,bpy,Bishnupriya Manipuri,Indo European,ie
82866935,7756431,25453790,38228347,77112705,7742142,9100335,6365987,46258021,2266434,1430817,21492575,29949484,36614291,68889213,18310290,3982304,45284912,48256901,32681511,25573124,8321001,830260,1847064,1113465,2374309,pt,Portuguese,Indo European,ie
18153321,1825281,8166207,6067462,19681970,2219086,1835792,1011849,18430083,436362,309099,9382516,4927295,11640486,8650633,5011021,27048,12716855,7114320,11244753,10070815,1885736,181857,356122,221040,1223805,ro,Romanian,Indo European,ie
1300350,291210,549976,847932,2846221,297121,616090,680603,1117251,74475,265842,731198,618546,1686742,769842,289075,13539,1379479,1196078,1155722,856550,268165,240598,22031,43276,218070,lb,Luxembourgish,Indo European,ie
309505,65854,136389,117231,329847,55326,80603,97698,337396,17846,54944,168200,135436,206590,226354,92963,7027,217475,208416,208610,122148,61295,44119,31112,43093,15553,bg,Bulgarian,Indo European,ie
529385,119092,93534,372946,1262217,57363,215093,129639,479165,110545,166144,285310,177080,563001,422724,112055,1385,453021,338357,434625,183284,175981,115864,4450,10152,71270,li,Limburgian,Indo European,ie
2457173,361272,284594,794736,2809455,113467,529037,688171,1042353,67126,402436,830778,483730,1455677,1281124,288457,8483,1537128,705224,986556,750484,486613,131357,18820,74614,604118,br,Breton,Indo European,ie
309935,53312,35382,108254,306784,23206,24950,39783,164929,6310,86753,59738,99739,201209,124660,23901,22004,167643,89691,100728,84435,25288,57480,24498,125194,48385,diq,Dimli,Indo European,ie
3719627,1481508,272136,2025765,3020137,983911,262833,194699,3060755,99480,798091,3207365,1781318,3999328,2645677,891574,10430,772431,2801563,1641443,948765,530825,57850,15607,402482,221179,vo,Volapuk,Indo European,ie
78197,13220,33989,31508,103865,19190,18650,39317,71701,1830,5530,38551,25978,62223,64524,22052,1174,58533,60426,75588,24196,9480,12268,2281,14613,1400,ne,Nepali,Indo European,ie
190536,20797,66882,48411,164232,10040,22533,14947,142361,3974,1766,105443,44077,115833,77477,39878,10096,92550,121418,73586,116374,15365,760,1340,5101,4261,ext,Extremaduran,Indo European,ie
922230,370552,630294,879746,2002449,277622,584470,904625,1481834,51000,198188,661722,568057,1034273,688504,159064,5263,1311004,1162413,1016292,629035,247067,269798,11541,66286,230150,als,Alemannic,Indo European,ie
15441164,1486531,1493947,4157635,11284603,1287638,1825830,835637,10024976,4015487,4857895,7317987,3433582,8832447,11545364,3002155,20469,7458700,6900955,6885122,3856856,1878695,126369,34279,173360,743515,eo,Esperanto,Indo European,ie
1605515,204519,308763,468250,1304094,130193,348932,203902,1467514,512011,494806,573744,624461,965376,1258805,421997,4920,834472,739264,848905,542546,373462,30874,33072,92198,224999,sr,Serbian,Indo European,ie
172297,21424,6139,37549,112733,3035,45449,2371,129342,42848,62191,56177,60130,136108,121703,37166,95,89478,132159,97579,109950,70061,534,994,1141,6197,bat-smg,Samogitian,Indo European,ie
3009992,480743,263521,1265657,4134933,409867,619176,1717801,3433279,1187725,1287571,1184631,1448306,2691748,1600112,1081988,334878,2904733,2276921,3419466,1347231,612778,28930,42042,232079,294622,sq,Albanian,Indo European,ie
47594722,16807909,21436213,39853876,126269325,13483893,22812165,31906465,63160344,2443994,11437417,30095703,21514298,75043875,23357085,8559318,280695,62243795,49873836,49115949,31009011,7895096,11158774,587582,1728228,9308859,de,German,Indo European,ie
1121354,125348,400089,513584,1031818,113662,189947,143410,650207,13347,43331,680363,302889,692503,316832,229976,13896,578352,457607,479579,271639,114967,10024,4420,8649,63560,lmo,Lombard,Indo European,ie
389424,25177,111537,124362,220997,27680,60249,53276,236557,3516,3507,173126,63949,211773,76020,63424,9319,166642,203683,151402,125922,52414,1952,3790,2128,28085,rm,Raeto Romance,Indo European,ie
455865,95530,224457,157459,468798,86012,118825,204723,353946,22464,65455,250092,179307,316284,345714,115418,8796,352897,289612,311748,151631,60393,65205,29200,65407,19625,el,Greek,Indo European,ie
209850,43653,164520,63434,189865,31690,134540,61138,173089,14877,33071,91269,116274,167943,142186,61021,3179,137734,151076,119898,65367,31230,21623,12580,30140,10769,mk,Macedonian,Indo European,ie
95815,23841,45452,98033,207400,19757,19864,76036,74088,36806,29448,63505,50442,116770,85467,21701,299,95448,89681,85672,46945,35142,27049,1115,1922,18454,ksh,Ripuarian,Indo European,ie
69028,12915,30316,20915,58754,10136,19868,16046,92961,5094,9829,33246,23240,45415,48129,18363,1104,44570,42335,38129,23067,17453,8242,17628,8474,5153,be,Belarusian,Indo European,ie
143115,11461,54810,54592,136823,15652,28435,11875,131392,1084,1877,48536,39720,100105,116209,34848,4183,66199,62547,80666,38376,20669,776,5577,1194,7570,lij,Ligurian,Indo European,ie
183443,35559,79344,67301,182161,36846,43061,71071,147826,8076,20012,83960,67873,126192,123835,54384,3858,120917,121595,133552,55383,24660,25479,8472,27757,5464,hi,Hindi,Indo European,ie
51779,10594,18788,18555,51019,10478,13897,19437,39466,2145,4944,25360,16425,35815,35029,14983,901,34250,30879,36736,17235,5918,7513,2305,7721,1611,bn,Bengali,Indo European,ie
154,30,67,53,120,23,76,54,117,52,58,72,52,97,89,51,14,68,81,65,72,37,11,21,25,29,cu,Old Bulgarian,Indo European,ie
17547,2265,6657,9164,18357,2862,3070,5978,12263,572,1418,7455,3761,11615,11094,5153,213,8889,9057,10440,3754,1528,1900,277,2148,286,sa,Sanskrit,Indo European,ie
1895705,294952,539613,1711640,1545376,617676,708035,656216,1249639,16661,29995,971006,467211,1548774,1061663,175215,2944,1446295,571525,562920,474641,23844,706416,5847,1468887,8776,cy,Welsh,Indo European,ie
860382,256139,51142,390509,894596,40790,119176,168957,725801,122371,341276,247731,211512,637264,169398,86064,26000,535025,212939,275221,126865,147436,162727,84073,270511,91338,ku,Kurdish,Indo European,ie
715254,65896,319460,228353,222930,68556,108295,64944,939220,10231,7442,276790,173613,473019,153723,174803,11683,385293,290415,416417,571618,85813,4492,3421,5128,80036,scn,Sicilian,Indo European,ie
211235,50735,52063,185783,558693,27535,99135,52195,190110,19640,87206,128571,77940,340887,216292,50506,643,210742,158382,205126,102976,88662,51041,2118,31319,41791,vls,West Flemish,Indo European,ie
10941089,3186656,1102054,9947396,25851778,4388473,6650932,3030655,10545463,963698,5142608,8702346,5454167,13209510,8480655,2638954,26081,14457534,10474698,11566720,3208356,3920927,265794,84508,1295464,137932,da,Danish,Indo European,ie
2322985,269691,63474,473599,1507516,715009,898674,482231,1802239,281040,754488,1126427,890840,2004288,614255,228041,2636,2195900,1487562,1224609,1128757,508875,20932,17670,228980,9194,is,Icelandic,Indo European,ie
76932,13142,20991,21399,63857,3238,12169,9960,40700,44477,33968,21942,24901,47803,67394,21093,116,36355,39677,32510,28281,892,39184,252,18895,14515,dsb,Lower Sorbian,Indo European,ie
2497456,502404,107783,1759180,5225476,259900,1021461,505036,2671306,92373,946830,1210166,699357,2485242,1812231,499535,4375,2027542,2052561,1729745,679902,702532,546902,10557,299659,22812,af,Afrikaans,Indo European,ie
604725,45717,181959,207529,608718,51968,91597,44934,444669,10054,8985,238892,111058,352351,394907,128439,12406,295623,239379,273664,107331,76289,3819,55063,4094,15238,vec,Venetian,Indo European,ie
167560,18502,46870,71456,127479,14595,22298,12369,131728,1898,2226,35838,34963,97319,72102,32266,571,76436,133259,90132,94142,9828,1242,1046,1526,13281,sc,Sardinian,Indo European,ie
1907,184,905,612,2157,229,203,194,2187,34,112,1007,632,1220,897,517,12,1213,954,1202,1037,204,89,85,59,148,mo,Moldovan,Indo European,ie
11511,2054,4743,4547,14626,2612,2765,5420,10166,362,883,5616,3925,9313,8648,2942,156,7996,8564,10561,3584,1320,1768,414,1798,235,pa,Panjabi / Punjabi,Indo European,ie
9642276,2151467,2778642,3365765,8755072,527608,655812,2540377,6051833,2389430,4197436,4223354,3294651,6553918,10450949,3200324,13789,5881427,5030143,5127734,3087487,5272922,111546,110215,1641886,2080186,sk,Slovak,Indo European,ie
31770,5502,13270,13164,40663,7567,7606,14991,28330,785,2455,15188,10107,26160,26320,7833,318,23650,23294,30256,10083,3646,4535,788,5476,654,as,Assamese,Indo European,ie
5434,980,2509,2071,7186,1244,1468,2594,5016,259,316,2881,1813,4830,4350,1506,49,3799,3932,5029,1969,767,820,165,1687,105,dv,Divehi,Indo European,ie
1845801,259693,514318,377740,634514,131373,377474,892105,1179492,6685,16354,486210,282366,966436,440413,87478,1432,708737,615976,548862,281247,17171,11326,2473,16706,4847,ga,Irish,Indo European,ie
19598480,5141422,1350137,12501265,44451084,5865170,10665950,4727270,18713054,2379459,10531172,15631711,9709788,24453328,15666213,5703194,52300,25058748,19383430,23019532,5617557,7014657,431427,131322,2509021,221786,no,Norwegian,Indo European,ie
189765,32621,96734,157790,412713,29640,24708,35656,229886,41569,36600,157953,77329,216749,192431,69213,966,135281,259250,181875,80897,48708,32667,6327,49651,15791,wa,Walloon,Indo European,ie
3545,814,1711,1643,3810,797,819,1262,3221,191,392,1976,1367,2717,2866,1101,42,2502,2409,2747,1397,436,976,226,622,168,yi,Yiddish,Indo European,ie
581624,75767,137601,134427,206616,28302,94723,290119,278885,2226,6061,120501,79279,300825,105421,20007,1001,171405,147515,124679,86603,4277,3393,2697,4180,2429,gd,Scottish Gaelic,Indo European,ie
214167,23717,49918,49917,212851,13262,74375,132733,97104,13871,15734,90629,41663,164948,104006,13439,1279,121294,121464,79146,31657,19954,7946,664,148769,1235,gv,Manx,Indo European,ie
478233,51383,193301,165440,692559,36271,59052,43099,432416,11951,7333,298924,143033,361554,346224,143409,32405,275977,295929,319146,192529,76965,4704,11711,11252,5378,ia,Interlingua,Indo European,ie
1599012,159302,440961,547118,718937,151618,166901,139337,848992,58465,66328,644998,358834,1053199,584914,284159,15442,654783,768114,663328,254288,131787,30874,6398,13806,21454,pms,Piedmontese,Indo European,ie
772691,123231,251541,214009,943984,102957,114416,356379,702921,16815,70833,307334,194449,585061,483086,148379,8161,506612,501015,709618,217042,71823,115761,11932,106388,14699,sco,Scots,Indo European,ie
21406,2530,8410,10301,21975,2026,4054,1827,12558,1155,469,14575,5138,18139,16104,5172,943,14032,14865,14193,8992,2967,128,758,1482,461,frp,Arpitan,Indo European,ie
680453,142250,304038,252321,673304,138996,185193,206795,732304,50435,93926,371370,263267,446322,513405,217465,14524,490791,446982,426723,254826,153728,84805,115371,104158,38129,uk,Ukrainian,Indo European,ie
314957,41661,8482,76834,189114,66073,122388,65178,294154,33148,108056,148184,129588,264168,104998,33585,339,305065,180183,202168,175202,106196,3298,837,42564,1049,fo,Faroese,Indo European,ie
20173,2204,1221,3931,12403,616,1934,5639,11320,917,6385,5687,3823,9217,9078,3191,305,8244,7364,5724,3780,3591,123,236,3665,451,rmy,Romani,Indo European,ie
52269227,4745863,19593397,19219830,52344996,5432003,8603998,4528055,51307652,383381,941145,32087889,12146340,34003892,40181185,12559738,1493153,30267420,23151547,31313830,14083899,6937114,587894,282129,820173,4266006,it,Italian,Indo European,ie
9138787,1559624,953576,2898442,9235348,364656,1452641,1108449,8289757,4009144,3345896,4417938,2592204,6343933,7839488,2897329,11914,4985402,4422633,4102951,1975819,3749716,84567,24397,104203,1801564,sl,Slovenian,Indo European,ie
10039,1661,2656,3600,8871,1664,1750,4123,7608,602,1089,3497,2548,6594,5442,2149,92,6130,5415,6371,2339,1114,1271,140,1440,157,bh,Bihari,Indo European,ie
5054567,705863,497556,1344384,2621293,171949,738667,123741,3963446,1026826,1637534,1519792,1464983,1894147,1692173,1252128,2710,2434007,3511967,2527809,2123978,1151499,16115,10614,19782,779258,lv,Latvian,Indo European,ie
